"ISO3 Code","Country","ILO Region","ILO Subregion - Broad","ILO Subregion - Detailed","World Bank Income Group","Is ILO member?","Included in ILO estimates?"
"AFG","Afghanistan","Asia and the Pacific","Southern Asia","Southern Asia","Low income","Yes","Yes"
"ALB","Albania","Europe and Central Asia","Northern, Southern and Western Europe","Southern Europe","Upper-middle income","Yes","Yes"
"DZA","Algeria","Africa","Northern Africa","Northern Africa","Lower-middle income","Yes","Yes"
"ASM","American Samoa","Asia and the Pacific","South-Eastern Asia and the Pacific","Pacific Islands","Upper-middle income","No","No"
"AND","Andorra","Europe and Central Asia","Northern, Southern and Western Europe","Southern Europe","High income","No","No"
"AGO","Angola","Africa","Sub-Saharan Africa","Central Africa","Lower-middle income","Yes","Yes"
"AIA","Anguilla","Americas","Latin America and the Caribbean","Caribbean","Upper-middle income","No","No"
"ATG","Antigua and Barbuda","Americas","Latin America and the Caribbean","Caribbean","High income","Yes","No"
"ARG","Argentina","Americas","Latin America and the Caribbean","South America","Upper-middle income","Yes","Yes"
"ARM","Armenia","Europe and Central Asia","Central and Western Asia","Western Asia","Upper-middle income","Yes","Yes"
"ABW","Aruba","Americas","Latin America and the Caribbean","Caribbean","High income","No","No"
"AUS","Australia","Asia and the Pacific","South-Eastern Asia and the Pacific","Pacific Islands","High income","Yes","Yes (*)"
"AUT","Austria","Europe and Central Asia","Northern, Southern and Western Europe","Western Europe","High income","Yes","Yes (*)"
"AZE","Azerbaijan","Europe and Central Asia","Central and Western Asia","Western Asia","Upper-middle income","Yes","Yes"
"BHS","Bahamas","Americas","Latin America and the Caribbean","Caribbean","High income","Yes","Yes"
"BHR","Bahrain","Arab States","Arab States","Arab States","High income","Yes","Yes"
"BGD","Bangladesh","Asia and the Pacific","Southern Asia","Southern Asia","Lower-middle income","Yes","Yes"
"BRB","Barbados","Americas","Latin America and the Caribbean","Caribbean","High income","Yes","Yes"
"BLR","Belarus","Europe and Central Asia","Eastern Europe","Eastern Europe","Upper-middle income","Yes","Yes"
"BEL","Belgium","Europe and Central Asia","Northern, Southern and Western Europe","Western Europe","High income","Yes","Yes (*)"
"BLZ","Belize","Americas","Latin America and the Caribbean","Central America","Upper-middle income","Yes","Yes"
"BEN","Benin","Africa","Sub-Saharan Africa","Western Africa","Lower-middle income","Yes","Yes"
"BMU","Bermuda","Americas","Northern America","Northern America","High income","No","No"
"BTN","Bhutan","Asia and the Pacific","Southern Asia","Southern Asia","Lower-middle income","No","Yes"
"BOL","Bolivia","Americas","Latin America and the Caribbean","South America","Lower-middle income","Yes","Yes"
"BIH","Bosnia and Herzegovina","Europe and Central Asia","Northern, Southern and Western Europe","Southern Europe","Upper-middle income","Yes","Yes"
"BWA","Botswana","Africa","Sub-Saharan Africa","Southern Africa","Upper-middle income","Yes","Yes"
"BRA","Brazil","Americas","Latin America and the Caribbean","South America","Upper-middle income","Yes","Yes"
"VGB","British Virgin Islands","Americas","Latin America and the Caribbean","Caribbean","High income","No","No"
"BRN","Brunei Darussalam","Asia and the Pacific","South-Eastern Asia and the Pacific","South-Eastern Asia","High income","No","Yes"
"BGR","Bulgaria","Europe and Central Asia","Eastern Europe","Eastern Europe","Upper-middle income","Yes","Yes (*)"
"BFA","Burkina Faso","Africa","Sub-Saharan Africa","Western Africa","Low income","Yes","Yes"
"BDI","Burundi","Africa","Sub-Saharan Africa","Eastern Africa","Low income","Yes","Yes"
"KHM","Cambodia","Asia and the Pacific","South-Eastern Asia and the Pacific","South-Eastern Asia","Lower-middle income","Yes","Yes"
"CMR","Cameroon","Africa","Sub-Saharan Africa","Central Africa","Lower-middle income","Yes","Yes"
"CAN","Canada","Americas","Northern America","Northern America","High income","Yes","Yes (*)"
"CPV","Cape Verde","Africa","Sub-Saharan Africa","Western Africa","Lower-middle income","Yes","Yes"
"CYM","Cayman Islands","Americas","Latin America and the Caribbean","Caribbean","High income","No","No"
"CAF","Central African Republic","Africa","Sub-Saharan Africa","Central Africa","Low income","Yes","Yes"
"TCD","Chad","Africa","Sub-Saharan Africa","Central Africa","Low income","Yes","Yes"
"CHA","Channel Islands","Europe and Central Asia","Northern, Southern and Western Europe","Northern Europe","High income","No","Yes (*)"
"CHL","Chile","Americas","Latin America and the Caribbean","South America","High income","Yes","Yes"
"CHN","China","Asia and the Pacific","Eastern Asia","Eastern Asia","Upper-middle income","Yes","Yes"
"COL","Colombia","Americas","Latin America and the Caribbean","South America","Upper-middle income","Yes","Yes"
"COM","Comoros","Africa","Sub-Saharan Africa","Eastern Africa","Lower-middle income","Yes","Yes"
"COG","Congo","Africa","Sub-Saharan Africa","Central Africa","Lower-middle income","Yes","Yes"
"COD","Congo, Democratic Republic of the","Africa","Sub-Saharan Africa","Central Africa","Low income","Yes","Yes"
"COK","Cook Islands","Asia and the Pacific","South-Eastern Asia and the Pacific","Pacific Islands","Upper-middle income","No","No"
"CRI","Costa Rica","Americas","Latin America and the Caribbean","Central America","Upper-middle income","Yes","Yes"
"HRV","Croatia","Europe and Central Asia","Northern, Southern and Western Europe","Southern Europe","High income","Yes","Yes (*)"
"CUB","Cuba","Americas","Latin America and the Caribbean","Caribbean","Upper-middle income","Yes","Yes"
"CUW","Cura?ao","Americas","Latin America and the Caribbean","Caribbean","High income","No","No"
"CYP","Cyprus","Europe and Central Asia","Central and Western Asia","Western Asia","High income","Yes","Yes (*)"
"CZE","Czechia","Europe and Central Asia","Eastern Europe","Eastern Europe","High income","Yes","Yes (*)"
"CIV","C?te d'Ivoire","Africa","Sub-Saharan Africa","Western Africa","Lower-middle income","Yes","Yes"
"DNK","Denmark","Europe and Central Asia","Northern, Southern and Western Europe","Northern Europe","High income","Yes","Yes (*)"
"DJI","Djibouti","Africa","Sub-Saharan Africa","Eastern Africa","Lower-middle income","Yes","Yes (*)"
"DMA","Dominica","Americas","Latin America and the Caribbean","Caribbean","Upper-middle income","Yes","No"
"DOM","Dominican Republic","Americas","Latin America and the Caribbean","Caribbean","Upper-middle income","Yes","Yes"
"ECU","Ecuador","Americas","Latin America and the Caribbean","South America","Upper-middle income","Yes","Yes"
"EGY","Egypt","Africa","Northern Africa","Northern Africa","Lower-middle income","Yes","Yes"
"SLV","El Salvador","Americas","Latin America and the Caribbean","Central America","Lower-middle income","Yes","Yes"
"GNQ","Equatorial Guinea","Africa","Sub-Saharan Africa","Central Africa","Upper-middle income","Yes","Yes"
"ERI","Eritrea","Africa","Sub-Saharan Africa","Eastern Africa","Low income","Yes","Yes"
"EST","Estonia","Europe and Central Asia","Northern, Southern and Western Europe","Northern Europe","High income","Yes","Yes (*)"
"ETH","Ethiopia","Africa","Sub-Saharan Africa","Eastern Africa","Low income","Yes","Yes"
"FRO","Faeroe Islands","Europe and Central Asia","Northern, Southern and Western Europe","Northern Europe","High income","No","No"
"FLK","Falkland Islands (Malvinas)","Americas","Latin America and the Caribbean","South America","High income","No","No"
"FJI","Fiji","Asia and the Pacific","South-Eastern Asia and the Pacific","Pacific Islands","Upper-middle income","Yes","Yes"
"FIN","Finland","Europe and Central Asia","Northern, Southern and Western Europe","Northern Europe","High income","Yes","Yes (*)"
"FRA","France","Europe and Central Asia","Northern, Southern and Western Europe","Western Europe","High income","Yes","Yes (*)"
"GUF","French Guiana","Americas","Latin America and the Caribbean","South America","High income","No","No"
"PYF","French Polynesia","Asia and the Pacific","South-Eastern Asia and the Pacific","Pacific Islands","High income","No","Yes (*)"
"GAB","Gabon","Africa","Sub-Saharan Africa","Central Africa","Upper-middle income","Yes","Yes"
"GMB","Gambia","Africa","Sub-Saharan Africa","Western Africa","Low income","Yes","Yes"
"GEO","Georgia","Europe and Central Asia","Central and Western Asia","Western Asia","Upper-middle income","Yes","Yes"
"DEU","Germany","Europe and Central Asia","Northern, Southern and Western Europe","Western Europe","High income","Yes","Yes (*)"
"GHA","Ghana","Africa","Sub-Saharan Africa","Western Africa","Lower-middle income","Yes","Yes"
"GIB","Gibraltar","Europe and Central Asia","Northern, Southern and Western Europe","Southern Europe","High income","No","No"
"GRC","Greece","Europe and Central Asia","Northern, Southern and Western Europe","Southern Europe","High income","Yes","Yes (*)"
"GRL","Greenland","Americas","Northern America","Northern America","High income","No","No"
"GRD","Grenada","Americas","Latin America and the Caribbean","Caribbean","Upper-middle income","Yes","No"
"GLP","Guadeloupe","Americas","Latin America and the Caribbean","Caribbean","Upper-middle income","No","No"
"GUM","Guam","Asia and the Pacific","South-Eastern Asia and the Pacific","Pacific Islands","High income","No","Yes (*)"
"GTM","Guatemala","Americas","Latin America and the Caribbean","Central America","Upper-middle income","Yes","Yes"
"GGY","Guernsey","Europe and Central Asia","Northern, Southern and Western Europe","Western Europe","High income","Yes","No"
"GIN","Guinea","Africa","Sub-Saharan Africa","Western Africa","Low income","Yes","Yes"
"GNB","Guinea-Bissau","Africa","Sub-Saharan Africa","Western Africa","Low income","Yes","Yes"
"GUY","Guyana","Americas","Latin America and the Caribbean","South America","Upper-middle income","Yes","Yes"
"HTI","Haiti","Americas","Latin America and the Caribbean","Caribbean","Low income","Yes","Yes"
"HND","Honduras","Americas","Latin America and the Caribbean","Central America","Lower-middle income","Yes","Yes"
"HKG","Hong Kong, China","Asia and the Pacific","Eastern Asia","Eastern Asia","High income","No","Yes"
"HUN","Hungary","Europe and Central Asia","Eastern Europe","Eastern Europe","High income","Yes","Yes (*)"
"ISL","Iceland","Europe and Central Asia","Northern, Southern and Western Europe","Northern Europe","High income","Yes","Yes (*)"
"IND","India","Asia and the Pacific","Southern Asia","Southern Asia","Lower-middle income","Yes","Yes"
"IDN","Indonesia","Asia and the Pacific","South-Eastern Asia and the Pacific","South-Eastern Asia","Upper-middle income","Yes","Yes"
"IRN","Iran, Islamic Republic of","Asia and the Pacific","Southern Asia","Southern Asia","Upper-middle income","Yes","Yes"
"IRQ","Iraq","Arab States","Arab States","Arab States","Upper-middle income","Yes","Yes"
"IRL","Ireland","Europe and Central Asia","Northern, Southern and Western Europe","Northern Europe","High income","Yes","Yes (*)"
"IMN","Isle of Man","Europe and Central Asia","Northern, Southern and Western Europe","Northern Europe","High income","No","No"
"ISR","Israel","Europe and Central Asia","Central and Western Asia","Western Asia","High income","Yes","Yes (*)"
"ITA","Italy","Europe and Central Asia","Northern, Southern and Western Europe","Southern Europe","High income","Yes","Yes (*)"
"JAM","Jamaica","Americas","Latin America and the Caribbean","Caribbean","Upper-middle income","Yes","Yes"
"JPN","Japan","Asia and the Pacific","Eastern Asia","Eastern Asia","High income","Yes","Yes (*)"
"JEY","Jersey","Europe and Central Asia","Northern, Southern and Western Europe","Western Europe","High income","Yes","No"
"JOR","Jordan","Arab States","Arab States","Arab States","Upper-middle income","Yes","Yes"
"KAZ","Kazakhstan","Europe and Central Asia","Central and Western Asia","Central Asia","Upper-middle income","Yes","Yes"
"KEN","Kenya","Africa","Sub-Saharan Africa","Eastern Africa","Lower-middle income","Yes","Yes"
"KIR","Kiribati","Asia and the Pacific","South-Eastern Asia and the Pacific","Pacific Islands","Lower-middle income","Yes","No"
"PRK","Korea, Democratic People's Republic of","Asia and the Pacific","Eastern Asia","Eastern Asia","Low income","No","Yes"
"KOR","Korea, Republic of","Asia and the Pacific","Eastern Asia","Eastern Asia","High income","Yes","Yes"
"KOS","Kosovo","Europe and Central Asia","Northern, Southern and Western Europe","Southern Europe","Upper-middle income","No","No"
"KWT","Kuwait","Arab States","Arab States","Arab States","High income","Yes","Yes"
"KGZ","Kyrgyzstan","Europe and Central Asia","Central and Western Asia","Central Asia","Lower-middle income","Yes","Yes"
"LAO","Lao People's Democratic Republic","Asia and the Pacific","South-Eastern Asia and the Pacific","South-Eastern Asia","Lower-middle income","Yes","Yes"
"LVA","Latvia","Europe and Central Asia","Northern, Southern and Western Europe","Northern Europe","High income","Yes","Yes (*)"
"LBN","Lebanon","Arab States","Arab States","Arab States","Upper-middle income","Yes","Yes"
"LSO","Lesotho","Africa","Sub-Saharan Africa","Southern Africa","Lower-middle income","Yes","Yes"
"LBR","Liberia","Africa","Sub-Saharan Africa","Western Africa","Low income","Yes","Yes"
"LBY","Libya","Africa","Northern Africa","Northern Africa","Upper-middle income","Yes","Yes"
"LIE","Liechtenstein","Europe and Central Asia","Northern, Southern and Western Europe","Western Europe","High income","No","No"
"LTU","Lithuania","Europe and Central Asia","Northern, Southern and Western Europe","Northern Europe","High income","Yes","Yes (*)"
"LUX","Luxembourg","Europe and Central Asia","Northern, Southern and Western Europe","Western Europe","High income","Yes","Yes (*)"
"MAC","Macau, China","Asia and the Pacific","Eastern Asia","Eastern Asia","High income","No","Yes"
"MKD","Macedonia, the former Yugoslav Republic of","Europe and Central Asia","Northern, Southern and Western Europe","Southern Europe","Upper-middle income","Yes","Yes"
"MDG","Madagascar","Africa","Sub-Saharan Africa","Eastern Africa","Low income","Yes","Yes"
"MWI","Malawi","Africa","Sub-Saharan Africa","Eastern Africa","Low income","Yes","Yes"
"MYS","Malaysia","Asia and the Pacific","South-Eastern Asia and the Pacific","South-Eastern Asia","Upper-middle income","Yes","Yes"
"MDV","Maldives","Asia and the Pacific","Southern Asia","Southern Asia","Upper-middle income","No","Yes"
"MLI","Mali","Africa","Sub-Saharan Africa","Western Africa","Low income","Yes","Yes"
"MLT","Malta","Europe and Central Asia","Northern, Southern and Western Europe","Southern Europe","High income","Yes","Yes (*)"
"MHL","Marshall Islands","Asia and the Pacific","South-Eastern Asia and the Pacific","Pacific Islands","Upper-middle income","No","No"
"MTQ","Martinique","Americas","Latin America and the Caribbean","Caribbean","High income","No","No"
"MRT","Mauritania","Africa","Sub-Saharan Africa","Western Africa","Lower-middle income","Yes","Yes"
"MUS","Mauritius","Africa","Sub-Saharan Africa","Eastern Africa","High income","Yes","Yes"
"MYT","Mayotte","Africa","Sub-Saharan Africa","Eastern Africa","Lower-middle income","No","No"
"MEX","Mexico","Americas","Latin America and the Caribbean","Central America","Upper-middle income","Yes","Yes"
"FSM","Micronesia, Federated States of","Asia and the Pacific","South-Eastern Asia and the Pacific","Pacific Islands","Lower-middle income","No","No"
"MDA","Moldova, Republic of","Europe and Central Asia","Eastern Europe","Eastern Europe","Lower-middle income","Yes","Yes"
"MCO","Monaco","Europe and Central Asia","Northern, Southern and Western Europe","Western Europe","High income","No","No"
"MNG","Mongolia","Asia and the Pacific","Eastern Asia","Eastern Asia","Lower-middle income","Yes","Yes"
"MNE","Montenegro","Europe and Central Asia","Northern, Southern and Western Europe","Southern Europe","Upper-middle income","Yes","Yes"
"MSR","Montserrat","Americas","Latin America and the Caribbean","Caribbean","Upper-middle income","No","No"
"MAR","Morocco","Africa","Northern Africa","Northern Africa","Lower-middle income","Yes","Yes"
"MOZ","Mozambique","Africa","Sub-Saharan Africa","Eastern Africa","Low income","Yes","Yes"
"MMR","Myanmar","Asia and the Pacific","South-Eastern Asia and the Pacific","South-Eastern Asia","Lower-middle income","Yes","Yes"
"NAM","Namibia","Africa","Sub-Saharan Africa","Southern Africa","Upper-middle income","Yes","Yes"
"NRU","Nauru","Asia and the Pacific","South-Eastern Asia and the Pacific","Pacific Islands","High income","No","No"
"NPL","Nepal","Asia and the Pacific","Southern Asia","Southern Asia","Lower-middle income","Yes","Yes"
"NLD","Netherlands","Europe and Central Asia","Northern, Southern and Western Europe","Western Europe","High income","Yes","Yes (*)"
"ANT","Netherlands Antilles","Americas","Latin America and the Caribbean","Caribbean","High income","No","No"
"NCL","New Caledonia","Asia and the Pacific","South-Eastern Asia and the Pacific","Pacific Islands","High income","No","Yes (*)"
"NZL","New Zealand","Asia and the Pacific","South-Eastern Asia and the Pacific","Pacific Islands","High income","Yes","Yes (*)"
"NIC","Nicaragua","Americas","Latin America and the Caribbean","Central America","Lower-middle income","Yes","Yes"
"NER","Niger","Africa","Sub-Saharan Africa","Western Africa","Low income","Yes","Yes"
"NGA","Nigeria","Africa","Sub-Saharan Africa","Western Africa","Lower-middle income","Yes","Yes"
"NIU","Niue","Asia and the Pacific","South-Eastern Asia and the Pacific","Pacific Islands","High income","No","No"
"NFK","Norfolk Island","Asia and the Pacific","South-Eastern Asia and the Pacific","Pacific Islands","High income","No","No"
"MNP","Northern Mariana Islands","Asia and the Pacific","South-Eastern Asia and the Pacific","Pacific Islands","High income","No","No"
"NOR","Norway","Europe and Central Asia","Northern, Southern and Western Europe","Northern Europe","High income","Yes","Yes (*)"
"PSE","Occupied Palestinian Territory","Arab States","Arab States","Arab States","Lower-middle income","No","Yes"
"OMN","Oman","Arab States","Arab States","Arab States","High income","Yes","Yes"
"PAK","Pakistan","Asia and the Pacific","Southern Asia","Southern Asia","Lower-middle income","Yes","Yes"
"PLW","Palau","Asia and the Pacific","South-Eastern Asia and the Pacific","Pacific Islands","High income","No","No"
"PAN","Panama","Americas","Latin America and the Caribbean","Central America","High income","Yes","Yes"
"PNG","Papua New Guinea","Asia and the Pacific","South-Eastern Asia and the Pacific","Pacific Islands","Lower-middle income","Yes","Yes"
"PRY","Paraguay","Americas","Latin America and the Caribbean","South America","Upper-middle income","Yes","Yes"
"PER","Peru","Americas","Latin America and the Caribbean","South America","Upper-middle income","Yes","Yes"
"PHL","Philippines","Asia and the Pacific","South-Eastern Asia and the Pacific","South-Eastern Asia","Lower-middle income","Yes","Yes"
"POL","Poland","Europe and Central Asia","Eastern Europe","Eastern Europe","High income","Yes","Yes (*)"
"PRT","Portugal","Europe and Central Asia","Northern, Southern and Western Europe","Southern Europe","High income","Yes","Yes (*)"
"PRI","Puerto Rico","Americas","Latin America and the Caribbean","Caribbean","High income","No","Yes"
"QAT","Qatar","Arab States","Arab States","Arab States","High income","Yes","Yes"
"ROU","Romania","Europe and Central Asia","Eastern Europe","Eastern Europe","High income","Yes","Yes (*)"
"RUS","Russian Federation","Europe and Central Asia","Eastern Europe","Eastern Europe","Upper-middle income","Yes","Yes"
"RWA","Rwanda","Africa","Sub-Saharan Africa","Eastern Africa","Low income","Yes","Yes"
"REU","R?union","Africa","Sub-Saharan Africa","Eastern Africa","High income","No","No"
"SHN","Saint Helena","Africa","Sub-Saharan Africa","Western Africa","Lower-middle income","No","No"
"KNA","Saint Kitts and Nevis","Americas","Latin America and the Caribbean","Caribbean","High income","Yes","No"
"LCA","Saint Lucia","Americas","Latin America and the Caribbean","Caribbean","Upper-middle income","Yes","Yes (*)"
"MAF","Saint Martin (French part)","Americas","Latin America and the Caribbean","Caribbean","High income","No","No"
"SPM","Saint Pierre and Miquelon","Americas","Northern America","Northern America","High income","No","No"
"VCT","Saint Vincent and the Grenadines","Americas","Latin America and the Caribbean","Caribbean","Upper-middle income","Yes","Yes (*)"
"WSM","Samoa","Asia and the Pacific","South-Eastern Asia and the Pacific","Pacific Islands","Upper-middle income","No","Yes (*)"
"SMR","San Marino","Europe and Central Asia","Northern, Southern and Western Europe","Southern Europe","High income","Yes","No"
"STP","Sao Tome and Principe","Africa","Sub-Saharan Africa","Central Africa","Lower-middle income","Yes","Yes (*)"
"SAU","Saudi Arabia","Arab States","Arab States","Arab States","High income","Yes","Yes"
"SEN","Senegal","Africa","Sub-Saharan Africa","Western Africa","Lower-middle income","Yes","Yes"
"SRB","Serbia","Europe and Central Asia","Northern, Southern and Western Europe","Southern Europe","Upper-middle income","Yes","Yes"
"SYC","Seychelles","Africa","Sub-Saharan Africa","Eastern Africa","High income","Yes","No"
"SLE","Sierra Leone","Africa","Sub-Saharan Africa","Western Africa","Low income","Yes","Yes"
"SGP","Singapore","Asia and the Pacific","South-Eastern Asia and the Pacific","South-Eastern Asia","High income","Yes","Yes"
"SXM","Sint Maarten (Kingdom of the Netherlands)","Americas","Latin America and the Caribbean","Caribbean","High income","No","No"
"SVK","Slovakia","Europe and Central Asia","Eastern Europe","Eastern Europe","High income","Yes","Yes (*)"
"SVN","Slovenia","Europe and Central Asia","Northern, Southern and Western Europe","Southern Europe","High income","Yes","Yes (*)"
"SLB","Solomon Islands","Asia and the Pacific","South-Eastern Asia and the Pacific","Pacific Islands","Lower-middle income","Yes","Yes"
"SOM","Somalia","Africa","Sub-Saharan Africa","Eastern Africa","Low income","Yes","Yes"
"ZAF","South Africa","Africa","Sub-Saharan Africa","Southern Africa","Upper-middle income","Yes","Yes"
"SSD","South Sudan","Africa","Sub-Saharan Africa","Eastern Africa","Low income","Yes","Yes (*)"
"ESP","Spain","Europe and Central Asia","Northern, Southern and Western Europe","Southern Europe","High income","Yes","Yes (*)"
"LKA","Sri Lanka","Asia and the Pacific","Southern Asia","Southern Asia","Lower-middle income","Yes","Yes"
"SDN","Sudan","Africa","Northern Africa","Northern Africa","Low income","Yes","Yes"
"SUR","Suriname","Americas","Latin America and the Caribbean","South America","Upper-middle income","Yes","Yes"
"SWZ","Eswatini","Africa","Sub-Saharan Africa","Southern Africa","Lower-middle income","Yes","Yes"
"SWE","Sweden","Europe and Central Asia","Northern, Southern and Western Europe","Northern Europe","High income","Yes","Yes (*)"
"CHE","Switzerland","Europe and Central Asia","Northern, Southern and Western Europe","Western Europe","High income","Yes","Yes (*)"
"SYR","Syrian Arab Republic","Arab States","Arab States","Arab States","Low income","Yes","Yes"
"TWN","Taiwan, China","Asia and the Pacific","Eastern Asia","Eastern Asia","High income","No","Yes"
"TJK","Tajikistan","Europe and Central Asia","Central and Western Asia","Central Asia","Low income","Yes","Yes"
"TZA","Tanzania, United Republic of","Africa","Sub-Saharan Africa","Eastern Africa","Lower-middle income","Yes","Yes"
"THA","Thailand","Asia and the Pacific","South-Eastern Asia and the Pacific","South-Eastern Asia","Upper-middle income","Yes","Yes"
"TLS","Timor-Leste","Asia and the Pacific","South-Eastern Asia and the Pacific","South-Eastern Asia","Lower-middle income","No","Yes"
"TGO","Togo","Africa","Sub-Saharan Africa","Western Africa","Low income","Yes","Yes"
"TKL","Tokelau","Asia and the Pacific","South-Eastern Asia and the Pacific","Pacific Islands","Lower-middle income","No","No"
"TON","Tonga","Asia and the Pacific","South-Eastern Asia and the Pacific","Pacific Islands","Upper-middle income","No","Yes (*)"
"TTO","Trinidad and Tobago","Americas","Latin America and the Caribbean","Caribbean","High income","Yes","Yes"
"TUN","Tunisia","Africa","Northern Africa","Northern Africa","Lower-middle income","Yes","Yes"
"TUR","Turkey","Europe and Central Asia","Central and Western Asia","Western Asia","Upper-middle income","Yes","Yes"
"TKM","Turkmenistan","Europe and Central Asia","Central and Western Asia","Central Asia","Upper-middle income","Yes","Yes"
"TCA","Turks and Caicos Islands","Americas","Latin America and the Caribbean","Caribbean","High income","No","No"
"TUV","Tuvalu","Asia and the Pacific","South-Eastern Asia and the Pacific","Pacific Islands","Upper-middle income","No","No"
"UGA","Uganda","Africa","Sub-Saharan Africa","Eastern Africa","Low income","Yes","Yes"
"UKR","Ukraine","Europe and Central Asia","Eastern Europe","Eastern Europe","Lower-middle income","Yes","Yes"
"ARE","United Arab Emirates","Arab States","Arab States","Arab States","High income","Yes","Yes"
"GBR","United Kingdom","Europe and Central Asia","Northern, Southern and Western Europe","Northern Europe","High income","Yes","Yes (*)"
"USA","United States","Americas","Northern America","Northern America","High income","Yes","Yes (*)"
"VIR","United States Virgin Islands","Americas","Latin America and the Caribbean","Caribbean","High income","No","Yes (*)"
"URY","Uruguay","Americas","Latin America and the Caribbean","South America","High income","Yes","Yes"
"UZB","Uzbekistan","Europe and Central Asia","Central and Western Asia","Central Asia","Lower-middle income","Yes","Yes"
"VUT","Vanuatu","Asia and the Pacific","South-Eastern Asia and the Pacific","Pacific Islands","Lower-middle income","No","Yes (*)"
"VEN","Venezuela, Bolivarian Republic of","Americas","Latin America and the Caribbean","South America","Upper-middle income","Yes","Yes"
"VNM","Viet Nam","Asia and the Pacific","South-Eastern Asia and the Pacific","South-Eastern Asia","Lower-middle income","Yes","Yes"
"WLF","Wallis and Futuna Islands","Asia and the Pacific","South-Eastern Asia and the Pacific","Pacific Islands","High income","No","No"
"ESH","Western Sahara","Africa","Northern Africa","Northern Africa","Lower-middle income","No","Yes (*)"
"YEM","Yemen","Arab States","Arab States","Arab States","Low income","Yes","Yes"
"ZMB","Zambia","Africa","Sub-Saharan Africa","Eastern Africa","Lower-middle income","Yes","Yes"
"ZWE","Zimbabwe","Africa","Sub-Saharan Africa","Eastern Africa","Lower-middle income","Yes","Yes"
